INDEX,AREA_NAME,OBJECTID,SURFACE_AREA,PERIMETER,OPERATOR_INDEX3,CONTRACT_INDEX2
0,AGUA DEL CAJON ,345.00000000,355.991309680000000,85.138225330000000,2,3
1,AGUADA BAGUALES ,252.00000000,177.921539180000000,58.796958570000000,8,1
2,AGUADA CANEPA ,237.00000000,112.434598210000000,101.194286220000000,15,3
3,AGUADA CHIVATO-AGUADA BOCAREY ,287.00000000,109.970172040000000,50.691631990000000,12,1
4,AGUADA DE CASTRO ,342.00000000,163.551454850000000,81.387051920000000,15,3
5,AGUADA DE CASTRO OESTE Bloque I y II BLOQUE I,235.00000000,120.172816360000000,142.963186480000000,17,7
6,AGUADA DE CASTRO OESTE Bloque I y II BLOQUE II,235.00000000,81.960976530000000,142.963186480000000,17,7
7,AGUADA DE LA ARENA ,280.00000000,109.418447590000000,51.176260640000000,27,1
8,AGUADA DEL CHA?AR ,242.00000000,56.125719580000000,101.194286220000000,27,3
9,AGUADA DEL PUESTERO ,223.00000000,1436.853705580000000,325.509294710000000,7,10
10,AGUADA FEDERAL ,260.00000000,97.382642410000000,101.194286220000000,26,3
11,AGUADA PAVON ,202.00000000,17.173591900000000,117.651275940000000,7,10
12,AGUADA PICHANA ESTE ,221.00000000,760.182465290000000,162.559817700000000,24,3
13,AGUADA PICHANA OESTE ,221.00000000,606.256771550000000,162.559817700000000,15,3
14,AGUADA VILLANUEVA ,214.00000000,281.129764590000000,96.406003550000000,19,1
15,AGUILA MORA ,320.00000000,93.920920560000000,73.514598360000000,25,3
16,AGUILA MORA NORESTE ,320.00000000,73.994804580000000,73.514598360000000,5,7
17,AL NORTE DE LA DORSAL ,259.00000000,220.896342970000000,80.924143680000000,27,1
18,AL SUR DE LA DORSAL BLOQUE I,198.00000000,336.231003930000000,130.207514420000000,13,1
19,AL SUR DE LA DORSAL BLOQUE II,190.00000000,126.022105870000000,62.952313190000000,13,1
20,AL SUR DE LA DORSAL BLOQUE III,301.00000000,93.033206680000000,46.001756100000000,13,1
21,AL SUR DE LA DORSAL BLOQUE IV,285.00000000,89.494740560000000,47.193005850000000,13,1
22,AL SUR DE LA DORSAL BLOQUE V,299.00000000,11.999000000000000,13.999500000000000,13,1
23,AL SUR DE LA DORSAL BLOQUE VI,302.00000000,55.000000000000000,31.000000000000000,13,1
24,AL SUR DE LA DORSAL BLOQUE VII,300.00000000,26.319869930000000,24.069037830000000,13,1
25,ALUMINE ,254.00000000,6900.616106810000000,509.133529100000000,7,10
26,ANTICLINAL CAMPAMENTO ,197.00000000,325.954612120000000,76.198826740000000,13,1
27,APON BLOQUE I,322.00000000,110.853819950000000,57.684787670000000,7,10
28,APON BLOQUE II,216.00000000,89.607085890000000,45.079257990000000,7,10
29,BAJADA COLORADA ,218.00000000,1081.760554460000000,314.671954730000000,7,10
30,BAJADA DE A?ELO ,246.00000000,203.583056930000000,104.685686230000000,22,3
31,BAJADA DEL PALO ESTE ,243.00000000,198.139545380000000,100.335646430000000,25,3
32,BAJADA DEL PALO OESTE ,243.00000000,253.558609810000000,100.335646430000000,25,3
33,BAJO BAGUALES ,257.00000000,274.253431820000000,129.775638180000000,13,1
34,BAJO DEL CHOIQUE - LA INVERNADA ,271.00000000,401.892493360000000,78.151755500000000,6,3
35,BAJO DEL TORO ,321.00000000,156.790993780000000,97.601359580000000,7,10
36,BAJO DEL TORO ESTE ,321.00000000,133.138433590000000,97.601359580000000,5,7
37,BANDURRIA CENTRO ,247.00000000,129.257590110000000,121.364826010000000,15,3
38,BANDURRIA NORTE ,247.00000000,107.012571030000000,121.364826010000000,26,3
39,BANDURRIA SUR ,247.00000000,228.023117970000000,121.364826010000000,27,3
40,BARDA COLORADA BLOQUE I ,189.00000000,30.352225810000000,63.621507550000000,7,10
41,BORDE DEL LIMAY ,203.00000000,368.201266870000000,142.788213210000000,7,10
42,BUTA RANQUIL ,212.00000000,318.112941650000000,94.092010100000000,7,10
43,CA?ADON DE LAS HORQUETAS ,218.00000000,441.070841390000000,314.671954730000000,7,10
44,CARRO QUEBRADO ,281.00000000,242.818839670000000,207.027850620000000,7,10
45,CATRIEL VIEJO ,194.00000000,46.363763660000000,31.177812140000000,7,10
46,CENTENARIO BLOQUE I,334.00000000,43.073277440000000,68.762495890000000,19,1
47,CENTENARIO BLOQUE II,334.00000000,30.634351970000000,68.762495890000000,19,1
48,CENTENARIO CENTRO ,334.00000000,129.561190780000000,68.762495890000000,19,3
49,CERRO ARENA ,277.00000000,378.377543480000000,192.512628990000000,27,7
50,CERRO ARENA SUR ,235.00000000,122.713845490000000,142.963186480000000,7,10
51,CERRO AVISPA NORTE ,222.00000000,228.920978080000000,139.386170910000000,7,10
52,CERRO AVISPA SUR ,222.00000000,241.377856900000000,139.386170910000000,7,10
53,CERRO BANDERA ,228.00000000,249.480587930000000,88.494056400000000,13,1
54,CERRO HAMACA ,217.00000000,196.533533700000000,97.856667630000000,27,1
55,CERRO LAS MINAS ,231.00000000,134.515614170000000,57.752000030000000,27,7
56,CERRO MANCHADO ,187.00000000,514.323129890000000,369.024889740000000,7,10
57,CERRO PARTIDO ESTE ,313.00000000,114.264547170000000,104.482964590000000,7,10
58,CERRO PARTIDO NORTE ,313.00000000,213.927431240000000,104.482964590000000,7,10
59,CERRO PARTIDO OESTE ,313.00000000,241.731889560000000,104.482964590000000,7,10
60,CERRO VAGON ,249.00000000,380.423942120000000,166.298236150000000,7,10
61,CHASQUIVIL ,267.00000000,121.133771580000000,84.904268410000000,7,9
62,CHASQUIVIL SUR ,267.00000000,105.592492950000000,84.904268410000000,7,10
63,CHIHUIDO DE LA SALINA SUR ,196.00000000,12.910024480000000,22.957714390000000,27,1
64,CHIHUIDO DE LA SIERRA NEGRA ,332.00000000,669.984326890000000,189.232531450000000,27,1
65,CHINA MUERTA ,314.00000000,299.154467000000000,87.801189370000000,7,10
66,CNQ-12 - LAGUNA BLANCA ,253.00000000,5756.857302110000000,439.303224120000000,7,10
67,CNQ-14/A - ZAPALA BLOQUE I,187.00000000,322.048004240000000,369.024889740000000,7,10
68,CNQ-14/A - ZAPALA BLOQUE II,187.00000000,226.436076110000000,369.024889740000000,7,10
69,CNQ-14/A - ZAPALA BLOQUE III,187.00000000,181.026697800000000,369.024889740000000,7,10
70,COIRON AMARGO NORTE ,213.00000000,108.352409170000000,119.162721200000000,25,5
71,COIRON AMARGO SUR ESTE ,256.00000000,228.420984180000000,119.162721200000000,15,3
72,COIRON AMARGO SUR OESTE ,256.00000000,66.644680160000000,119.162721200000000,22,3
73,COLLON CURA Bloque I ,328.00000000,8.942496680000000,26.256273240000000,13,1
74,CORDILLERA DEL VIENTO ,192.00000000,5703.583336950000000,460.298040330000000,7,10
75,CORRALERA NORESTE ,310.00000000,109.798400380000000,112.399824380000000,10,3
76,CORRALERA NOROESTE ,310.00000000,108.237229420000000,112.399824380000000,17,7
77,CORRALERA SUR ,310.00000000,117.741680370000000,112.399824380000000,10,7
78,CORTADERA NORTE ,278.00000000,187.108050080000000,147.320604610000000,7,10
79,CORTADERA SUR ,278.00000000,182.323812840000000,147.320604610000000,21,7
80,COVUNCO NORTE SUR BLOQUE I,239.00000000,222.991853440000000,117.168382050000000,1,4
81,COVUNCO NORTE SUR BLOQUE II,233.00000000,112.505668200000000,117.168382050000000,1,4
82,CRUZ DE LORENA ,279.00000000,158.744325590000000,68.375412180000000,22,3
83,CURAMHUELE ,275.00000000,227.475685320000000,76.545767790000000,11,4
84,CUTRAL CO NORTE ,316.00000000,25.284083270000000,26.115244040000000,12,1
85,CUTRAL CO SUR ,315.00000000,101.531502680000000,58.718514570000000,13,1
86,CUYIN GRANDE ,261.00000000,221.621156770000000,180.363298540000000,7,10
87,DADIN BLOQUE I,215.00000000,45.062795560000000,55.128465950000000,27,2
88,DADIN BLOQUE II,210.00000000,4.844417500000000,19.949697570000000,27,2
89,DADIN BLOQUE III,317.00000000,5.664205000000000,14.983562610000000,27,2
90,DON RUIZ ,209.00000000,109.216586180000000,78.442009670000000,27,1
91,DOS HERMANAS BLOQUE I,186.00000000,124.544295810000000,60.710253060000000,13,1
92,DOS HERMANAS BLOQUE II,191.00000000,83.880406560000000,48.292502070000000,13,1
93,DOS PICOS ,185.00000000,29.592900000000000,22.973398690000000,12,1
94,EL CARACOL NORTE ,305.00000000,160.608821390000000,55.413348220000000,16,8
95,EL CHURQUI ,309.00000000,131.787148290000000,49.419604310000000,7,10
96,EL CORTE ,241.00000000,167.097180640000000,77.399500000000000,7,10
97,EL CORTE Bloque I ,241.00000000,89.322420620000000,77.399500000000000,7,9
98,EL CORTE Bloque II ,241.00000000,78.292987490000000,77.399500000000000,7,9
99,EL HUECU ,294.00000000,6628.649389870000000,378.895307770000000,7,10
100,EL MANGRULLO ,199.00000000,190.824392620000000,72.628038410000000,14,3
101,EL MOLLAR ,295.00000000,1242.670666550000000,141.001255480000000,7,10
102,EL OREJANO ,327.00000000,44.906277500000000,30.263251150000000,27,3
103,EL PORTON ,195.00000000,23.584993460000000,22.400705910000000,27,1
104,EL PORVENIR ,258.00000000,238.050036370000000,77.043500110000000,8,1
105,EL SANTIAGUE?O ,335.00000000,10.534050050000000,15.744995540000000,27,1
106,EL SAUCE ,184.00000000,322.970823200000000,98.961444380000000,4,1
107,EL TRAPIAL - CURAMCHED ,340.00000000,448.980841690000000,112.780975800000000,3,1
108,ENTRE LOMAS ,227.00000000,410.818835520000000,94.550234240000000,25,1
109,FALDEOS DEL TROMEN ,338.00000000,277.037422320000000,79.825288290000000,7,10
110,FILO MORADO ,183.00000000,166.415594710000000,54.992500840000000,27,1
111,FONDO DE LA LEGUA BLOQUE I,330.00000000,109.668144440000000,67.715378300000000,20,1
112,FONDO DE LA LEGUA BLOQUE II,326.00000000,52.083406550000000,41.187226340000000,20,1
113,FORTIN DE PIEDRA BLOQUE I,324.00000000,183.691024620000000,80.287881620000000,23,3
114,FORTIN DE PIEDRA BLOQUE II,325.00000000,65.410320920000000,43.759007290000000,23,3
115,HUACALERA CENTRO ,235.00000000,195.669758310000000,142.963186480000000,7,10
116,HUACALERA NORTE ,277.00000000,192.336094100000000,192.512628990000000,21,7
117,HUACALERA OESTE CENTRO ,265.00000000,339.122552400000000,155.008502160000000,7,10
118,HUACALERA OESTE NORTE ,265.00000000,360.473065710000000,155.008502160000000,7,10
119,HUACALERA OESTE SUR ,265.00000000,449.597196020000000,155.008502160000000,7,10
120,HUACALERA SUR ,207.00000000,245.552079940000000,152.990530510000000,7,10
121,LA AMARGA CHICA ,244.00000000,187.488843320000000,106.451834700000000,27,3
122,LA CALERA ,248.00000000,230.166607510000000,80.406285570000000,19,3
123,LA ESCALONADA ,318.00000000,242.243118370000000,92.444851320000000,24,3
124,LA PENDIENTE ,339.00000000,25.361310000000000,26.215068000000000,9,5
125,LA PENDIENTE (exploracion) ,339.00000000,13.590163960000000,26.215068000000000,9,6
126,LA PENINSULA ,263.00000000,160.667519600000000,176.127368400000000,7,10
127,LA RIBERA I y II BLOQUE I,283.00000000,21.852504010000000,21.456513770000000,27,3
128,LA RIBERA I y II BLOQUE II,284.00000000,60.249741980000000,69.749913100000000,27,3
129,LA TROPILLA I ,347.00000000,49.541590870000000,30.790561670000000,17,7
130,LA TROPILLA II ,348.00000000,40.577986860000000,71.986098560000000,21,7
131,LA VIA I ,206.00000000,51.945596310000000,74.830506860000000,7,10
132,LA VIA II ,311.00000000,14.033995870000000,17.467500000000000,7,10
133,LAS LAJAS ,224.00000000,3596.262015920000000,253.851571100000000,7,10
134,LAS MANADAS ,208.00000000,84.936831310000000,50.380501660000000,27,1
135,LAS TACANAS ,207.00000000,323.041387970000000,152.990530510000000,27,7
136,LAS TACANAS NORTE ,207.00000000,119.758100470000000,152.990530510000000,14,6
137,LINDERO ATRAVESADO ,255.00000000,510.320163480000000,102.380703040000000,15,3
138,LOMA AMARILLA NORTE ,251.00000000,217.250000000000000,86.040855100000000,27,9
139,LOMA AMARILLA SUR ,251.00000000,175.750000000000000,86.040855100000000,27,3
140,LOMA ANCHA ,228.00000000,143.424360750000000,110.069929230000000,23,6
141,LOMA CAMPANA ,182.00000000,395.063049970000000,38.028949030000000,27,3
142,LOMA DE LAS PIEDRAS ,218.00000000,477.965201630000000,314.671954730000000,7,10
143,LOMA DEL COIRON ,348.00000000,50.945421850000000,71.986098560000000,7,10
144,LOMA DEL MOJON ,282.00000000,248.700879370000000,78.754730690000000,7,10
145,LOMA DEL MOLLE ,230.00000000,123.725263760000000,85.324534720000000,6,7
146,LOMA DEL MOLLE NORTE ,230.00000000,192.312029960000000,85.324534720000000,7,10
147,LOMA JARILLOSA ESTE - PUESTO SILVA OESTE LOMA JARILLOSA ESTE,181.00000000,24.498696250000000,21.946269400000000,19,1
148,LOMA JARILLOSA ESTE - PUESTO SILVA OESTE PUESTO SILVA OESTE,333.00000000,25.842418820000000,21.252240790000000,19,1
149,LOMA LA LATA - SIERRA BARROSA ,245.00000000,1643.526863390000000,277.749254620000000,27,1
150,LOMA LINDA ,312.00000000,54.902677030000000,43.860733860000000,7,10
151,LOMA MONTOSA OESTE ,226.00000000,107.895778240000000,41.665130950000000,16,1
152,LOMA NEGRA NI BLOQUE I,180.00000000,48.469372430000000,56.874926390000000,13,1
153,LOMA NEGRA NI BLOQUE II,179.00000000,16.994847810000000,29.562702370000000,13,1
154,LOMA NEGRA NI BLOQUE III,298.00000000,24.215815120000000,24.526115530000000,13,1
155,LOMA RANQUELES ,274.00000000,135.404704500000000,47.999000000000000,23,4
156,LOS ALAMOS ,262.00000000,138.640313250000000,60.209953390000000,7,10
157,LOS BASTOS ,240.00000000,366.701534370000000,81.875018260000000,23,1
158,LOS CANDELEROS ,205.00000000,112.387918640000000,98.790659530000000,7,10
159,LOS LAGOS ,266.00000000,6850.751320750000000,605.850781640000000,7,10
160,LOS LEONES ,269.00000000,15.991250000000000,20.053638610000000,18,1
161,LOS TOLDOS I NORTE ,219.00000000,202.277413550000000,106.792992120000000,23,3
162,LOS TOLDOS I SUR ,219.00000000,194.797700840000000,106.792992120000000,6,3
163,LOS TOLDOS II ESTE ,236.00000000,77.739264100000000,79.636474910000000,23,3
164,LOS TOLDOS II OESTE ,236.00000000,77.738505250000000,79.636474910000000,6,3
165,LOS TOLDOS III ,220.00000000,25.662080370000000,26.291549560000000,7,10
166,LOS TOLDOS IV ,276.00000000,84.069830000000000,49.500000760000000,7,10
167,LOS VERTICES ,204.00000000,59.087598180000000,31.613086490000000,7,10
168,MALLIN DEL OVERO ,281.00000000,131.960450620000000,207.027850620000000,7,10
169,MATA MORA ,200.00000000,218.558869320000000,64.629130650000000,10,7
170,MESETA BUENA ESPERANZA ,293.00000000,303.441050680000000,86.788025080000000,19,1
171,NEUQUEN DEL MEDIO ,297.00000000,47.990501430000000,27.997502460000000,13,1
172,OCTOGONO ,306.00000000,72.321682000000000,41.357218730000000,27,1
173,OJO DE AGUA ,296.00000000,7.313245120000000,10.849250690000000,13,1
174,PAMPA DE LAS YEGUAS I ,229.00000000,58.955750060000000,35.968678870000000,6,3
175,PAMPA DE LAS YEGUAS II BLOQUE I,291.00000000,24.374547640000000,54.095899430000000,24,7
176,PAMPA DE LAS YEGUAS II BLOQUE II,291.00000000,40.428704860000000,54.095899430000000,24,7
177,PAMPA DE LAS YEGUAS II NORESTE ,291.00000000,51.655292810000000,54.095899430000000,7,10
178,PAMPA TRILL ,337.00000000,117.323173470000000,46.664868590000000,7,10
179,PARVA NEGRA ESTE ,228.00000000,285.270577040000000,110.069929230000000,14,6
180,PARVA NEGRA OESTE ,228.00000000,143.429413470000000,110.069929230000000,2,7
181,PASO AGUERRE ,286.00000000,111.305139750000000,63.102640330000000,9,1
182,PASO DE LAS BARDAS NORTE ,331.00000000,16.259987880000000,18.407417520000000,27,1
183,PICUN LEUFU BLOQUE II ,307.00000000,51.391654810000000,35.741645350000000,7,10
184,PORTEZUELO MINAS ,178.00000000,169.717896560000000,58.796508920000000,13,1
185,PUESTO CORTADERA ,177.00000000,169.456820560000000,58.314265960000000,13,1
186,PUESTO HERNANDEZ ,304.00000000,121.353066190000000,50.161447430000000,27,1
187,PUESTO ROA ,201.00000000,44.044068430000000,37.234502050000000,7,10
188,PUESTO TOUQUET ,176.00000000,138.246469370000000,51.788258160000000,8,1
189,PUNTA SENILLOSA ,240.00000000,24.389840350000000,81.875018260000000,23,3
190,RAMOS MEXIA ,341.00000000,39.118007030000000,36.078162840000000,7,10
191,REVERSION CERRO ARENA ,277.00000000,248.567151250000000,192.512628990000000,27,9
192,REVERSION CERRO LAS MINAS ,231.00000000,73.699925010000000,57.752000030000000,27,9
193,REVERSION CHIHUIDO I ,235.00000000,912.683582600000000,142.963186480000000,7,10
194,REVERSION COVUNCO NORTE - RIM 10 ,234.00000000,26.481816790000000,0.000000000000000,7,9
195,REVERSION CUTRAL CO ,316.00000000,8.666959020000000,26.115244040000000,7,9
196,REVERSION EL CORTE ,232.00000000,163.301799030000000,77.399500000000000,7,9
197,REVERSION LAS TACANAS ,207.00000000,88.120777940000000,152.990530510000000,27,9
198,REVERSION LOMA DEL MOLLE ,230.00000000,55.650889400000000,85.324534720000000,27,9
199,REVERSION RIO NEUQUEN ,289.00000000,111.151333160000000,75.842096090000000,7,9
200,RINCON DE ARANDA ,238.00000000,240.384158180000000,72.769217230000000,14,1
201,RINCON DEL AGUILA ,187.00000000,234.106600370000000,369.024889740000000,7,10
202,RINCON DEL MANGRULLO ,175.00000000,182.874467680000000,68.470925510000000,27,3
203,RINCON LA CENIZA ,273.00000000,221.261555810000000,71.835873490000000,24,3
204,RIO BARRANCAS CENTRO ,212.00000000,1477.272246320000000,94.092010100000000,7,10
205,RIO BARRANCAS NORTE ,212.00000000,1409.057763290000000,94.092010100000000,7,10
206,RIO BARRANCAS SUR ,212.00000000,1633.967779720000000,94.092010100000000,7,10
207,RIO LIMAY ESTE ,202.00000000,12.798472890000000,117.651275940000000,14,5
208,RIO NEUQUEN ,290.00000000,232.938229250000000,106.097262790000000,27,3
209,SALINAS DEL HUITRIN ,329.00000000,151.723213340000000,110.821520990000000,27,7
210,SALINAS DEL HUITRIN SUR ,329.00000000,250.111218500000000,110.821520990000000,7,10
211,SAN ROQUE ,272.00000000,1041.750145300000000,154.354633010000000,24,1
212,SANTO DOMINGO I ,207.00000000,112.172996980000000,152.990530510000000,17,7
213,SANTO DOMINGO II ,292.00000000,140.107709430000000,71.698921790000000,7,10
214,SANTO TOMAS ,250.00000000,300.398774210000000,166.298236150000000,7,10
215,SE?AL CERRO BAYO ,288.00000000,71.989466750000000,33.998003310000000,27,1
216,SE?AL PICADA - PUNTA BARDA ,225.00000000,370.754712700000000,81.860946300000000,27,1
217,SE?AL ROCOSA ,264.00000000,121.015723750000000,71.720732210000000,7,10
218,SENILLOSA ,202.00000000,369.482032370000000,117.651275940000000,27,9
219,SIERRA CHATA ,303.00000000,867.077922200000000,126.034628240000000,14,3
220,SIERRAS BLANCAS ,344.00000000,168.354944300000000,68.078228590000000,22,3
221,TAQUIMILAN ,336.00000000,455.071924120000000,86.569004670000000,7,10
222,TOTORAL ,281.00000000,807.907121610000000,207.027850620000000,7,10
223,UMBRAL ,268.00000000,18.388024600000000,17.701485380000000,18,1
224,VETA ESCONDIDA ,323.00000000,165.535468720000000,51.674691420000000,14,1
225,VOLCAN AUCA MAHUIDA ,346.00000000,256.732791620000000,83.687222790000000,27,1
226,YERBA BUENA ,261.00000000,1177.900307360000000,180.363298540000000,7,10
