ID_ZZ,FIELD_NAME
0,Abra_Bonita
1,Acquebeque
2,Agua_de_Afuera
3,Agua_de_La_Barda
4,Agua_del_Cajon
6,Agua_del_Leon
7,Agua_Leon
8,Aguada_Acquebeque
9,Aguada_Anacleto
11,Aguada_Baguales
15,Aguada_Bocarey
17,Aguada_Canepa
18,Aguada_Cerro_Bayo
19,Aguada_de_Castro
21,Aguada_de_Coria
22,Aguada_de_la_Arena
25,Aguada_de_la_Cerda
26,Aguada_de_la_Luna
27,Aguada_de_la_Vaca
29,Aguada_del_Cajon
30,Aguada_del_Chanar
31,Aguada_del_Chivato
33,Aguada_del_Guanaco
34,Aguada_Del_Leon
35,Aguada_del_Poncho
37,Aguada_del_Rodeo
38,Aguada_Federal
39,Aguada_LAstra
41,Aguada_Los_Loros
42,Aguada_Pavon
43,Aguada_Pichana
47,Aguada_Quinchao
51,Aguada_San_Roque
54,Aguada_Toledo
55,Aguada_Villanueva
57,Aguila_Mora
58,Al_Sur_del_Lago
59,Alpataco_Negro
60,Amancay
61,Amoco_Chihuido
62,Anelo
63,Anelo_Norte
64,Anticlinal_Campamento
72,Anticlinal_Del_Este
73,Anticlinal_Esquinero
74,Anticlinal_Huitrin
75,Apon
76,Apon_e
77,Arroyito
78,Arroyito_
79,Arroyito_Oeste
80,Arroyo_Covunco
81,Arroyo_del_Vatro
82,Arroyo_La_Noria
83,Arroyo_Lonco_Vaca
84,Astra
85,Aucan
86,Avutarda
87,Avutarda_
88,Baguales_NX
89,Bahia_Grande
90,Bah?a_del_Gigante
91,Bajada_Colorada
92,Bajada_de_Anelo
94,Bajada_de_La_Tordilla
95,Bajada_del_Campo
96,Bajada_del_Palo
100,Bajo_Baguales
101,Bajo_Barda_Gonzalez
105,Bajo_Batra
106,Bajo_Colorado_
107,Bajo_de_La_Carpa
108,Bajo_de_La_Carpa_a
109,Bajo_de_La_Carpa_x
110,Bajo_de_Torres_e
111,Bajo_del_Choique
112,Bajo_del_Molle
113,Bajo_del_Palenque
114,Bajo_del_Toro
115,Bajo_El_Chicalito
116,Bajo_Los_Barreales
118,Bajo_Los_Choiques
119,Banado_Lulu
120,Banado_Lulu_Norte
121,Bandera_Intermedia
122,Bandurria_Centro
123,Bandurria_Norte_
124,Barda_Atravesada_de_las_Campanas
125,Barda_Auca_Mahuida
126,Barda_Colorada_Este
127,Barda_Colorada_Norte
128,Barda_de_los_Sauces
129,Barda_de_los_Vampiros
130,Barda_del_Chanar
131,Barda_Gonzales_
132,Barda_Gonzalez
140,Barda_Negra
141,Barda_Sin_Nombre
142,Bardita_Alarcon
143,Bardita_Zapala
148,Barreales
149,Barreales_Colorados
150,Barrosa_Norte
152,Barrosa_Oeste
153,Bayo_Mesa
155,Borde_Blanco
156,Borde_Colorado
162,Borde_del_Limay
163,Borde_Espinoso
165,Borde_Mocho
167,Borde_Montuoso
171,Bosque_Chanar_
172,Buta_Trapial
173,Camino_a_La_Costa
174,Campamento
176,Canadon_Agua_Salada
177,Canadon_de_la_Polvareda
178,Canadon_de_las_Campanas
179,Canadon_del_Diablo
180,Canadon_Moya
181,Canadon_Nogales
182,Canadon_Santo
183,Canadon_Sosa
185,Canadon_Zapala
186,Carro_Quebrado
187,Centenario
190,CerrIto_Alarcon
191,Cerrito_de_La_Costa
192,Cerrito_de_Los_Bueyes
193,Cerrito_el_Indio
194,Cerrito_EL_Jaguel
195,Cerrito_La_Blanca
196,Cerrito_Oeste
197,Cerrito_por_Caer
198,Cerro_Arena
201,Cerro_Atravesado
202,Cerro_Avispa
203,Cerro_Azul
204,Cerro_Bandera
206,Cerro_Bayito
207,Cerro_Blanco
208,Cerro_Calcatre
209,Cerro_Carrere
210,Cerro_Carrizo
211,Cerro_Challaco
213,Cerro_Chato
215,Cerro_Dadin
216,Cerro_Encaramado
217,Cerro_Espinosa_Sur
218,Cerro_Grande
219,Cerro_Granito
222,Cerro_Guanaco
223,Cerro_Hamaca
224,Cerro_Horqueta_Norte
225,Cerro_La_Arveja
226,Cerro_La_Manea
227,Cerro_la_Mula
228,Cerro_La_Senal
229,Cerro_Ladrillo
230,Cerro_Las_Minas
231,Cerro_Las_Mulas
232,Cerro_Las_Ninas
234,Cerro_Lisandro
236,Cerro_los_Gatos
237,Cerro_Lotena
240,Cerro_Marucho
241,Cerro_Mesa
242,Cerro_Mirador
243,Cerro_Mitre
244,Cerro_Mocho_Oeste
245,Cerro_Morado
246,Cerro_Moro
247,Cerro_Negro
248,Cerro_Partido
249,Cerro_Quiniliyen
250,Cerro_Rayoso
251,Cerro_Senillosa
252,Cerro_Solo
253,Cerro_Sosa
254,Cerro_Vagon
258,Challaco
263,Chapua
264,Chapua_Este
265,Charco_Zampal
266,Chasquivil
267,Chihuido
269,Chihuido_Bayo
270,Chihuido_Bayo_Sur
271,Chihuido_Colorado
272,Chihuido_de_La_Siera_Negra
273,Chihuido_de_La_Sierra_Negra
274,Chihuido_Oeste
275,Chihuido_Pirca_y_Palo
276,Chihuido_Sur
277,Chihuido_Sur_
278,China_Muerta
279,Chiquin_Trapial
280,Chiquin_Trapial_
281,Coiron_Amargo
284,Collon_Cura
285,Conin
286,Corral_de_Piedra
287,Corralera
288,Cortadera
289,Cortadera_Sur
290,Covunco
293,Cruz_de_Lorena
294,Cuesta_del_Toro
295,Culenantu
296,Cumelon_Trapial
297,Cupen
298,Cupen_Mahuida
299,Cura_Pachingo
300,Curamched
301,Curamched_
303,Curamhuele
305,Curimillahue
306,Cutral_Co
309,Dadin
313,DEl_Limite
314,Desfiladero_Bayo
315,Divisadero
316,Divisadero_Alto
317,Divisadero_General_San_Martin
322,Doble_D
323,Dodero
324,Don_Ruiz
325,Dorso_de_Los_Chihuidos
326,Dos_Cerritos
329,Dos_Hermanas
330,Dos_Picos
331,Dos_Picos_
333,El_Alambrado_
334,El_Alamito
335,El_Alojo
336,El_Alpataco
337,El_Arenal
338,El_Arroyo_
339,El_Bayo
340,El_Cabezon
341,El_Canadon_
342,El_Caracol
346,El_Chanar
348,El_Chango
349,El_Charabon
350,El_Chenque_
351,El_Choique
352,EL_Cordon
353,El_Cruce
354,El_Escondido
355,El_Escorial
356,El_Facon
357,El_Gigante
358,El_Humo
359,El_Humo_
360,El_Lago
363,El_Lago_
364,El_Limite
365,El_Locro
366,El_Mangrullo
367,El_Meandro
368,El_Mogotito_
371,El_Molino
372,El_Molino_
373,El_Noveno
374,El_Orejano
375,El_Pedrero
377,El_Pirquinero
378,El_Portezuelo
379,El_Porton
381,El_Porvenir
384,El_Puente
385,El_Remanso
386,El_Salitral
388,El_Sauce
392,El_Sombrero_
393,El_Tobiano
394,El_Tobiano_
395,El_Tomillo
396,El_Trapial
400,El_Triangulo_
401,El_Viejo
402,Entre_Bardas
403,Entre_Lagos
404,Entre_Las_Esperanzas
405,Entre_Lomas
408,Entre_Piedras
409,Estacion_Challaco
410,Estacion_Ramon_Castro
413,Estacion_Ramon_Castro_x
414,Este_Barda_Negra
415,Este_Loma_Negra
416,Estructura_Intermedia_Norte_c
417,Estructura_Intermedia_Norte_b
419,Estructura_Intermedia_Norte_a
420,Estructural_
421,Estructural_Cutral
422,Estructural_Cutral_Co
423,Estructural_Intermedia_c
424,Estructural_Intermedia_b
425,Estructural_Intermedia_a
426,Faldeo_Amarillo
427,Faldeo_Amarillo_a
428,Filo_Morado
429,Filomena
430,Flanco_del_Tril
431,Fondo_de_La_Legua
433,Fortin_de_Piedra
435,Fortin_Nogueira
436,Fosa_de_Challaco
437,Guadal_Bonito
439,Guanaco
448,Horqueta_Centro
449,Horqueta_Norte
450,Horqueta_Sur_es
451,Huacalera
452,Huantraico
453,Huella_Perdida
454,Huella_Perdida_Este
455,Huelle_Trapial_
456,Huemalen_Calel
457,Huincul
463,Jaguel_de_los_Rosauros
464,Jaguel_Norte
465,La_Amarga_Chica
466,La_Antena
467,La_Banda_Norte
468,La_Banda_Sur
469,La_Banda_Sur_
470,La_Barda
471,La_Bifurcada
472,La_Bifurcada_
473,La_Calera
477,La_Caverna
478,La_Chilca
479,La_Chilca_
480,La_Chilca_e
481,La_Chilca_Oeste
482,La_Chilca_Oeste_
483,La_Costa
484,La_Curva
485,La_Dolina
486,La_Escalonada
487,La_Escondida
488,La_Esperanza
491,La_Esquina
492,La_Flecha
493,La_Franja
494,La_Hoya
495,La_Invernada
496,La_Mara
497,La_Mara_Este
498,La_Mara_Sur
499,La_Ollada
500,La_Ollada_
501,La_Ollada_e
502,La_Peninsula
503,La_Porfia
504,La_Puntilla
505,La_Ramada
506,La_Rebelde
507,La_Recta
508,La_Ribera
509,La_Ruta
510,La_Salada_Chica
511,La_Senal_
512,La_Soledad
513,La_Terraza
514,La_Tricahuera
515,La_Tropilla
516,La_Via
517,Laguna_Blanca
518,Laguna_Salada
519,Laja
520,Las_Carceles
521,Las_Chivas
523,Las_Coloradas_
524,Las_Copas
525,Las_Cuevas
526,Las_Manadas
527,Las_Manadas_
528,Las_Tacanas
530,Lindero_Atravesado
533,Loma_Amarilla
534,Loma_Ancha
535,Loma_Campana
536,Loma_Colorada_
537,Loma_de_La_Chiva
538,Loma_del_Barril
539,Loma_del_Coiron
540,Loma_del_Guanaco
541,Loma_del_Melon
542,Loma_del_Mojon
543,Loma_del_Molle
544,Loma_del_Olivo
545,Loma_del_Picun
546,Loma_del_Sueno
547,Loma_Farias
548,Loma_Farias_Oeste
549,Loma_Jarillosa
552,Loma_La_Lata
553,Loma_Las_Brujas
554,Loma_Las_Yeguas
556,Loma_Montosa
557,Loma_Morada
558,Loma_Negra
563,Loma_Partida
564,Loma_Pedregosa
569,Loma_Potrillo
573,Loma_Ranqueles
576,Lomas_de_Ocampo
578,Lomas_del_Coiron
579,Lomita
580,Los_Alamos
581,Los_Alamos_
583,Los_Bastos
585,Los_Candeleros
586,Los_Carrizos
587,Los_Cerros_Colorados
588,Los_Esquineros
589,Los_Esquineros_Sur
590,Los_Filones
591,Los_Guanaco
592,Los_Gusanos
593,Los_Leones_
596,Los_Toldos
600,Los_Vertices
601,Mafalda
602,Mallin_del_Negro
603,Mangrullo
607,Mari_Menuco
608,Mata_Mora
610,Matansilla
611,Medano_de_La_Amenaza
612,Medano_de_La_Mora
615,Medano_dEl_Sauce
616,Mellao
617,Meseta_Barrosa
618,Meseta_Buena_Esperanza
621,Meseta_Verde
622,Mesillas_Overas
623,Michay
624,Millaquea
625,Mina_California_
626,Mina_de_Cobre
629,Mina_El_Algarrobo
630,Mina_Fortuna
631,Mina_Fortuna_
632,Mina_Fortuna_a
633,Mina_Neva_
634,Mina_Tora_
635,Mirador_de_Barrosa
636,Molino_Cortadera
637,Monte_Negro
638,Morro_Partido
639,Narambuena
640,Neuquen_del_Medio
645,NH
646,Norte_Baguales
652,Norte_de_Arroyito_
653,Norte_del_Octogono
654,Norte_Espinosa
657,Notro
658,Nudo_Chaucun
659,Octogono
660,Octogono_Fiscal_
661,Oeste_Barda_Negra
662,Oeste_Sierra_Negra
663,Ojo_de_Agua
665,Pampa_de_Las_Liebres
666,Pampa_de_Las_Yeguas
669,Pampa_del_Chancho
670,Pampa_del_Naunauco
671,Pampa_del_Salado
672,Pampa_del_Sapo
673,Pampa_del_Tino
674,Pampa_Tril
676,Parva_Negra
679,Paso_Aguerre
680,Paso_de_Las_Bardas
681,Paso_de_Los_Indios
683,Paso_del_Carro_Quebrado
684,Paso_Hacha
685,Pata_Mora
686,Pavon
687,Pavon_Oeste
688,Peninsula_Chocon
689,Picada_Agua_Afuera
690,Pichi_Mula
691,Pichi_Naunauco
692,Pico_de_Aguila
693,Pico_del_Aguila
694,Picun_Leufu_Sur
695,Piedra_Chenque
696,Piedra_Chenque_
697,Piedras_Negras
698,Pillantoqui
699,Pilmatue
700,Piloto_Shale_Gas
701,Piuhen_Leufu
702,Plaza_Huincul
703,Plottier_
705,Porche_Trapial
706,Portezuelo_Alto
707,Portezuelo_Grande
708,Portezuelo_Minas
709,Portezuelo_Norte
711,Portezuelo_Oeste
713,Portezuelo_Sur
714,Portezuelos
718,Precuyano_B
719,Puesto_Aguada_del_Sembrado
720,Puesto_Barros
721,Puesto_Billar
723,Puesto_Bituin
724,Puesto_Campos
725,Puesto_Castillo
726,Puesto_Chacaico
727,Puesto_Cides
728,Puesto_Cortadera
729,Puesto_Cortez_
731,Puesto_Dinamarca_
732,Puesto_Espinosa
737,Puesto_Ferrada_
738,Puesto_Hernandez
741,Puesto_Jara
742,Puesto_La_Alegria
743,Puesto_La_Miranda
744,Puesto_Las_Campanas
745,Puesto_Lopez
751,Puesto_Molina
752,Puesto_Novoa
753,Puesto_Opazo
754,Puesto_Ortega
755,Puesto_Parada
756,Puesto_Parada_
757,Puesto_Reyes
758,Puesto_Roa
759,Puesto_Silva_Oeste
761,Puesto_Silva_Oeste_a
762,Puesto_Sin_Nombre
763,Puesto_Soufal
764,Puesto_Touquet
766,Puesto_Uribe
767,Puesto_Vera
768,Puesto_Verdugo
769,Puesto_Yanten
770,Punon_Trapial
772,Punta_Castillo
773,Punta_Chanar
774,Punta_Este_de_La_Sierra_Negra
775,Punta_Negra
776,Punta_Senillosa
778,Quebrada_Butaco
779,Quebrada_del_Leon
780,Quili_Malal
781,Quinchao_Norte_x
782,Ramos_Mexia
783,Ranquil_Co
788,Ranquiles
789,Rayen_Trapial
790,Rincon_Chico
793,Rincon_de_Aranda
796,Rincon_de_los_Sauces
797,Rincon_de_Piedra
798,Rincon_del_Mangrullo
799,Rincon_del_Toro
800,Rincon_del_Valle
801,Rincon_del_Valle_a
802,Rincon_La_Ceniza
803,Rio_Agrio
804,Rio_Limay
808,Rio_Neuquen
811,Rio_Neuquen_a
812,Risco_Alto
813,Rocas_Rojas
814,Ruca_Carmelo
815,Rulun_Trapial
816,Sal_de_Piedra
817,Santo_Domingo
818,Sauzal_Bonito
819,Sayhueque
821,Scheffel
822,Senal_Cerrito_Colorado
823,Senal_Cerrito_LAstra
824,Senal_Cerro_Bayo
825,Senal_Charco_Zampal
826,Senal_Corral_de_Piedra
827,Senal_la_Pedregosa
828,Senal_Lomita
829,Senal_Picada
830,Senda_Pedregosa
831,Senillosa
835,Shale_Oil
836,Sierra_Auca_Mahuida
837,Sierra_Barrosa
838,Sierra_Chata
841,Sierra_Negra
842,Sierra_Portezuelo
844,Sierras_Blancas
846,Silver
847,Sol
848,Standard_Oil_Argentina
849,Sur_Huantraico
850,Sur_Loma_Negra
851,Susanita
852,Tinudo
853,Tora_
854,Tortuga_Manca
855,Tres_Picos
856,Tres_Picos_a
857,Tricao_Malal
858,Triple_D
859,Tuareg
860,Umbral
862,Unknown
863,Vanguardia
864,Vanguardia_Norte
865,Vera_Contrera
866,Vertiente_del_Bayo
867,Veta_Escondida
869,Viluco
870,Vista_Alegre
871,Volcan_Auca_Mahuida
872,WW
874,Yapai
877,Zapala_Norte
878,Zona_Dorsal
879,Zona_G
881,Zona_N
882,Zurita
